 4 June 2012   9:34:42.513 PM
 
APPORTIONMENT_PRB
  FORTRAN90 version
  Test the routines in APPORTIONMENT.
 
TEST01
  STATE_NUM_YEAR returns the number of states in
  the union at the end of a given year.
 
  REP_NUM_YEAR returns the number of reps in
  the House of Representatives (based only on the
  decennial census.)
 
  Year  States  reps
 
  1790      13    105
  1800      16    141
  1810      17    181
  1820      23    213
  1830      24    240
  1840      26    223
  1850      31    234
  1860      33    241
  1870      37    292
  1880      38    325
  1890      44    356
  1900      45    386
  1910      46    435
  1920      48    435
  1930      48    435
  1940      48    435
  1950      48    435
  1960      50    435
  1970      50    435
  1980      50    435
  1990      50    435
  2000      50    435
  2010      50    435
 
TEST02
  STATE_STATEHOOD returns the statehood date of a state.
 
   #  Name                     Statehood Date
 
   1  Alabama               14  December   1819
  WV     1,860,421    5    1.0375    1.1494
  WI     3,951,777   10    2.2037    2.2989
  WY       330,066    1    0.1841    0.2299
  --  ------------  ---  --------  --------
  US   179,323,175  435  100.0000  100.0000
 
TEST04
  APPORTION_HAMILTON uses Hamilton's method to
  apportion representatives.
 
  Year: 1960
 
  ID    Population   Rep     Pop%      Rep%      Pop/Rep
 
  AL     3,266,740    8    1.8217    1.8391       408343.
  AK       226,167    1    0.1261    0.2299       226167.
  AZ     1,302,161    3    0.7262    0.6897       434054.
  AR     1,786,272    4    0.9961    0.9195       446568.
  CA    15,717,204   38    8.7647    8.7356       413611.
  CO     1,753,947    4    0.9781    0.9195       438487.
  CT     2,535,234    6    1.4138    1.3793       422539.
  DE       446,292    1    0.2489    0.2299       446292.
  DC       763,956    2    0.4260    0.4598       381978.
  FL     4,951,560   12    2.7612    2.7586       412630.
  GA     3,943,116   10    2.1989    2.2989       394312.
  HI       632,772    2    0.3529    0.4598       316386.
  ID       667,191    2    0.3721    0.4598       333596.
  IL    10,081,158   24    5.6218    5.5172       420048.
  IN     4,662,498   11    2.6001    2.5287       423863.
  IA     2,757,537    7    1.5377    1.6092       393934.
  KS     2,178,611    5    1.2149    1.1494       435722.
  KY     3,038,156    7    1.6942    1.6092       434022.
  LA     3,257,022    8    1.8163    1.8391       407128.
  ME       969,265    2    0.5405    0.4598       484633.
  MD     3,100,689    8    1.7291    1.8391       387586.
  MA     5,148,578   12    2.8711    2.7586       429048.
  MI     7,823,194   19    4.3626    4.3678       411747.
  MN     3,413,864    8    1.9037    1.8391       426733.
  MS     2,178,141    5    1.2146    1.1494       435628.
  MO     4,319,813   10    2.4090    2.2989       431981.
  MT       674,767    2    0.3763    0.4598       337384.
  NE     1,411,330    3    0.7870    0.6897       470443.
  NV       285,278    1    0.1591    0.2299       285278.
  NH       606,921    1    0.3385    0.2299       606921.
  NJ     6,066,782   15    3.3832    3.4483       404452.
  NM       951,023    2    0.5303    0.4598       475512.
  NY    16,782,304   41    9.3587    9.4253       409324.
  NC     4,556,155   11    2.5408    2.5287       414196.
  ND       632,446    2    0.3527    0.4598       316223.
  OH     9,706,397   24    5.4128    5.5172       404433.
  OK     2,328,284    6    1.2984    1.3793       388047.
  OR     1,768,687    4    0.9863    0.9195       442172.
  PA    11,319,366   27    6.3123    6.2069       419236.
  RI       859,488    2    0.4793    0.4598       429744.
  SC     2,382,594    6    1.3287    1.3793       397099.
  SD       680,514    2    0.3795    0.4598       340257.
  TN     3,567,089    9    1.9892    2.0690       396343.
  TX     9,579,677   23    5.3421    5.2874       416508.
  UT       890,627    2    0.4967    0.4598       445314.
  VT       389,881    1    0.2174    0.2299       389881.
  VA     3,966,949   10    2.2122    2.2989       396695.
  WA     2,853,214    7    1.5911    1.6092       407602.
  WV     1,860,421    4    1.0375    0.9195       465105.
  WI     3,951,777   10    2.2037    2.2989       395178.
  WY       330,066    1    0.1841    0.2299       330066.
  --  ------------  ---  --------  --------  ------------
  US   179,323,175  435  100.0000  100.0000       412237.
 
TEST05
  APPORTION_JEFFERSON uses Jefferson's method to
  apportion representatives.
 
  Year: 1960
 
  ID    Population   Rep     Pop%      Rep%      Pop/Rep
 
  AL     3,266,740    8    1.8217    1.8391       408343.
  AK       226,167    1    0.1261    0.2299       226167.
  AZ     1,302,161    3    0.7262    0.6897       434054.
  AR     1,786,272    4    0.9961    0.9195       446568.
  CA    15,717,204   40    8.7647    9.1954       392930.
  CO     1,753,947    4    0.9781    0.9195       438487.
  CT     2,535,234    6    1.4138    1.3793       422539.
  DE       446,292    1    0.2489    0.2299       446292.
  DC       763,956    1    0.4260    0.2299       763956.
  FL     4,951,560   12    2.7612    2.7586       412630.
  GA     3,943,116   10    2.1989    2.2989       394312.
  HI       632,772    1    0.3529    0.2299       632772.
  ID       667,191    1    0.3721    0.2299       667191.
  IL    10,081,158   25    5.6218    5.7471       403246.
  IN     4,662,498   11    2.6001    2.5287       423863.
  IA     2,757,537    7    1.5377    1.6092       393934.
  KS     2,178,611    5    1.2149    1.1494       435722.
  KY     3,038,156    7    1.6942    1.6092       434022.
  LA     3,257,022    8    1.8163    1.8391       407128.
  ME       969,265    2    0.5405    0.4598       484633.
  MD     3,100,689    7    1.7291    1.6092       442956.
  MA     5,148,578   13    2.8711    2.9885       396044.
  MI     7,823,194   19    4.3626    4.3678       411747.
  MN     3,413,864    8    1.9037    1.8391       426733.
  MS     2,178,141    5    1.2146    1.1494       435628.
  MO     4,319,813   11    2.4090    2.5287       392710.
  MT       674,767    1    0.3763    0.2299       674767.
  NE     1,411,330    3    0.7870    0.6897       470443.
  NV       285,278    1    0.1591    0.2299       285278.
  NH       606,921    1    0.3385    0.2299       606921.
  NJ     6,066,782   15    3.3832    3.4483       404452.
  NM       951,023    2    0.5303    0.4598       475512.
  NY    16,782,304   42    9.3587    9.6552       399579.
  NC     4,556,155   11    2.5408    2.5287       414196.
  ND       632,446    1    0.3527    0.2299       632446.
  OH     9,706,397   24    5.4128    5.5172       404433.
  OK     2,328,284    5    1.2984    1.1494       465657.
  OR     1,768,687    4    0.9863    0.9195       442172.
  PA    11,319,366   28    6.3123    6.4368       404263.
  RI       859,488    2    0.4793    0.4598       429744.
  SC     2,382,594    6    1.3287    1.3793       397099.
  SD       680,514    1    0.3795    0.2299       680514.
  TN     3,567,089    9    1.9892    2.0690       396343.
  TX     9,579,677   24    5.3421    5.5172       399153.
  UT       890,627    2    0.4967    0.4598       445314.
  VT       389,881    1    0.2174    0.2299       389881.
  VA     3,966,949   10    2.2122    2.2989       396695.
  WA     2,853,214    7    1.5911    1.6092       407602.
  WV     1,860,421    4    1.0375    0.9195       465105.
  WI     3,951,777   10    2.2037    2.2989       395178.
  WY       330,066    1    0.1841    0.2299       330066.
  --  ------------  ---  --------  --------  ------------
  US   179,323,175  435  100.0000  100.0000       412237.
 
TEST06
  APPORTION_ADAMS uses Adams's method to
  apportion representatives.
 
  Year: 1960
 
  ID    Population   Rep     Pop%      Rep%      Pop/Rep
 
  AL     3,266,740    8    1.8217    1.8391       408343.
  AK       226,167    1    0.1261    0.2299       226167.
  AZ     1,302,161    3    0.7262    0.6897       434054.
  AR     1,786,272    5    0.9961    1.1494       357254.
  CA    15,717,204   36    8.7647    8.2759       436589.
  CO     1,753,947    5    0.9781    1.1494       350789.
  CT     2,535,234    6    1.4138    1.3793       422539.
  DE       446,292    2    0.2489    0.4598       223146.
  DC       763,956    2    0.4260    0.4598       381978.
  FL     4,951,560   12    2.7612    2.7586       412630.
  GA     3,943,116    9    2.1989    2.0690       438124.
  HI       632,772    2    0.3529    0.4598       316386.
  ID       667,191    2    0.3721    0.4598       333596.
  IL    10,081,158   24    5.6218    5.5172       420048.
  IN     4,662,498   11    2.6001    2.5287       423863.
  IA     2,757,537    7    1.5377    1.6092       393934.
  KS     2,178,611    5    1.2149    1.1494       435722.
  KY     3,038,156    7    1.6942    1.6092       434022.
  LA     3,257,022    8    1.8163    1.8391       407128.
  ME       969,265    3    0.5405    0.6897       323088.
  MD     3,100,689    8    1.7291    1.8391       387586.
  MA     5,148,578   12    2.8711    2.7586       429048.
  MI     7,823,194   18    4.3626    4.1379       434622.
  MN     3,413,864    8    1.9037    1.8391       426733.
  MS     2,178,141    5    1.2146    1.1494       435628.
  MO     4,319,813   10    2.4090    2.2989       431981.
  MT       674,767    2    0.3763    0.4598       337384.
  NE     1,411,330    4    0.7870    0.9195       352833.
  NV       285,278    1    0.1591    0.2299       285278.
  NH       606,921    2    0.3385    0.4598       303461.
  NJ     6,066,782   14    3.3832    3.2184       433342.
  NM       951,023    3    0.5303    0.6897       317008.
  NY    16,782,304   39    9.3587    8.9655       430315.
  NC     4,556,155   11    2.5408    2.5287       414196.
  ND       632,446    2    0.3527    0.4598       316223.
  OH     9,706,397   23    5.4128    5.2874       422017.
  OK     2,328,284    6    1.2984    1.3793       388047.
  OR     1,768,687    5    0.9863    1.1494       353737.
  PA    11,319,366   26    6.3123    5.9770       435360.
  RI       859,488    2    0.4793    0.4598       429744.
  SC     2,382,594    6    1.3287    1.3793       397099.
  SD       680,514    2    0.3795    0.4598       340257.
  TN     3,567,089    9    1.9892    2.0690       396343.
  TX     9,579,677   22    5.3421    5.0575       435440.
  UT       890,627    3    0.4967    0.6897       296876.
  VT       389,881    1    0.2174    0.2299       389881.
  VA     3,966,949   10    2.2122    2.2989       396695.
  WA     2,853,214    7    1.5911    1.6092       407602.
  WV     1,860,421    5    1.0375    1.1494       372084.
  WI     3,951,777   10    2.2037    2.2989       395178.
  WY       330,066    1    0.1841    0.2299       330066.
  --  ------------  ---  --------  --------  ------------
  US   179,323,175  435  100.0000  100.0000       412237.
 
TEST07
  APPORTION_WEBSTER uses Webster's method to
  apportion representatives.
 
  Year: 1960
 
  ID    Population   Rep     Pop%      Rep%      Pop/Rep
 
  AL     3,266,740    8    1.8217    1.8391       408343.
  AK       226,167    1    0.1261    0.2299       226167.
  AZ     1,302,161    3    0.7262    0.6897       434054.
  AR     1,786,272    4    0.9961    0.9195       446568.
  CA    15,717,204   38    8.7647    8.7356       413611.
  CO     1,753,947    4    0.9781    0.9195       438487.
  CT     2,535,234    6    1.4138    1.3793       422539.
  DE       446,292    1    0.2489    0.2299       446292.
  DC       763,956    2    0.4260    0.4598       381978.
  FL     4,951,560   12    2.7612    2.7586       412630.
  GA     3,943,116   10    2.1989    2.2989       394312.
  HI       632,772    2    0.3529    0.4598       316386.
  ID       667,191    2    0.3721    0.4598       333596.
  IL    10,081,158   24    5.6218    5.5172       420048.
  IN     4,662,498   11    2.6001    2.5287       423863.
  IA     2,757,537    7    1.5377    1.6092       393934.
  KS     2,178,611    5    1.2149    1.1494       435722.
  KY     3,038,156    7    1.6942    1.6092       434022.
  LA     3,257,022    8    1.8163    1.8391       407128.
  ME       969,265    2    0.5405    0.4598       484633.
  MD     3,100,689    8    1.7291    1.8391       387586.
  MA     5,148,578   12    2.8711    2.7586       429048.
  MI     7,823,194   19    4.3626    4.3678       411747.
  MN     3,413,864    8    1.9037    1.8391       426733.
  MS     2,178,141    5    1.2146    1.1494       435628.
  MO     4,319,813   10    2.4090    2.2989       431981.
  MT       674,767    2    0.3763    0.4598       337384.
  NE     1,411,330    3    0.7870    0.6897       470443.
  NV       285,278    1    0.1591    0.2299       285278.
  NH       606,921    1    0.3385    0.2299       606921.
  NJ     6,066,782   15    3.3832    3.4483       404452.
  NM       951,023    2    0.5303    0.4598       475512.
  NY    16,782,304   41    9.3587    9.4253       409324.
  NC     4,556,155   11    2.5408    2.5287       414196.
  ND       632,446    2    0.3527    0.4598       316223.
  OH     9,706,397   23    5.4128    5.2874       422017.
  OK     2,328,284    6    1.2984    1.3793       388047.
  OR     1,768,687    4    0.9863    0.9195       442172.
  PA    11,319,366   27    6.3123    6.2069       419236.
  RI       859,488    2    0.4793    0.4598       429744.
  SC     2,382,594    6    1.3287    1.3793       397099.
  SD       680,514    2    0.3795    0.4598       340257.
  TN     3,567,089    9    1.9892    2.0690       396343.
  TX     9,579,677   23    5.3421    5.2874       416508.
  UT       890,627    2    0.4967    0.4598       445314.
  VT       389,881    1    0.2174    0.2299       389881.
  VA     3,966,949   10    2.2122    2.2989       396695.
  WA     2,853,214    7    1.5911    1.6092       407602.
  WV     1,860,421    5    1.0375    1.1494       372084.
  WI     3,951,777   10    2.2037    2.2989       395178.
  WY       330,066    1    0.1841    0.2299       330066.
  --  ------------  ---  --------  --------  ------------
  US   179,323,175  435  100.0000  100.0000       412237.
 
TEST08
  APPORTION_HUNTINGON_HILL uses the Huntington-Hill
  apportionment method.
 
  Year: 1790
 
  ID    Population   Rep     Pop%      Rep%      Pop/Rep
 
  CT       236,841    7    6.5500    6.6667        33834.
  DE        55,540    2    1.5360    1.9048        27770.
  GA        70,835    2    1.9590    1.9048        35418.
  KY        68,705    2    1.9001    1.9048        34353.
  MD       278,514    8    7.7024    7.6190        34814.
  MA       475,327   14   13.1454   13.3333        33952.
  NH       141,822    4    3.9222    3.8095        35456.
  NJ       179,570    5    4.9661    4.7619        35914.
  NY       331,589   10    9.1703    9.5238        33159.
  NC       353,523   10    9.7768    9.5238        35352.
  PA       432,879   12   11.9715   11.4286        36073.
  RI        68,446    2    1.8929    1.9048        34223.
  SC       206,236    6    5.7036    5.7143        34373.
  VT        85,533    3    2.3655    2.8571        28511.
  VA       630,560   18   17.4384   17.1429        35031.
  --  ------------  ---  --------  --------  ------------
  US     3,615,920  105  100.0000  100.0000        34437.
 
APPORTIONMENT_PRB
  Normal end of execution.
 
 4 June 2012   9:34:42.517 PM
