29 March 2011  10:18:19.634 PM
 
HERMITE_CUBIC_TEST
  FORTRAN90 version
  Test the HERMITE_CUBIC library.
 
HERMITE_CUBIC_TEST01:
  HERMITE_CUBIC_VALUE evaluates a Hermite cubic polynomial.
  Try out four sets of data:
  (F1,D1,F2,D2) = (1,0,0,0), (0,1,0,0), (0,0,1,0), (0,0,0,1)
  on [0,1] and [1.0,-2.0] (interval reversed)
 
    J      X           F           D
     2      0.2500      7.8750      5.6875     -7.8750      3.1875
     3      0.5000      4.5000      3.7500     -4.5000      1.7500
     4      0.7500      1.8750      2.1875     -1.8750      0.6875
     5      1.0000     -0.0000      1.0000      0.0000     -0.0000
     6      1.2500     -1.1250      0.1875      1.1250     -0.3125
     7      1.5000     -1.5000     -0.2500      1.5000     -0.2500
     8      1.7500     -1.1250     -0.3125      1.1250      0.1875
     9      2.0000      0.0000      0.0000      0.0000      1.0000
    10      2.2500      1.8750      0.6875     -1.8750      2.1875
    11      2.5000      4.5000      1.7500     -4.5000      3.7500
 
HERMITE_CUBIC_TEST12:
  HERMITE_CUBIC_LAGRANGE_INTEGRAL returns the integrals
  of the four Lagrange basis functions associated
  with F1, D1, F2 and D2 such that
 
  P(X) = F1 * LF1(X) + D1 * LD1(X)
       + F2 * LF2(X) + D2 * LD2(X).
 
  The Lagrange basis function integrals:
 
        X1          X2          LF1         LD1         LF2         LD2
 
     -6.0000      1.0000      3.5000      4.0833      3.5000     -4.0833
     -5.0000      1.0000      3.0000      3.0000      3.0000     -3.0000
     -4.0000      1.0000      2.5000      2.0833      2.5000     -2.0833
     -3.0000      1.0000      2.0000      1.3333      2.0000     -1.3333
     -2.0000      1.0000      1.5000      0.7500      1.5000     -0.7500
     -1.0000      1.0000      1.0000      0.3333      1.0000     -0.3333
      0.0000      1.0000      0.5000      0.0833      0.5000     -0.0833
      1.0000      1.0000      0.0000      0.0000      0.0000     -0.0000
      2.0000      1.0000     -0.5000      0.0833     -0.5000     -0.0833
 
HERMITE_CUBIC_TEST13:
  HERMITE_CUBIC_LAGRANGE_INTEGRATE integrates a Hermite cubic
  Lagrange polynomial from A to B.
 
  Compute each result TWICE:
  First row computed using HERMITE_CUBIC_INTEGRATE.
  Second row computed using HERMITE_CUBIC_LAGRANGE_INTEGRATE.
 
        A           B           LF1         LD1         LF2         LD2
 
     -1.0000     -3.0000     -1.7000      5.9333     -0.3000      1.0667
                             -1.7000      5.9333     -0.3000      1.0667
     -1.0000     -2.0000     -0.9225      2.0042     -0.0775      0.2708
                             -0.9225      2.0042     -0.0775      0.2708
     -1.0000     -1.0000      0.0000      0.0000      0.0000      0.0000
                              0.0000      0.0000      0.0000      0.0000
     -1.0000      0.0000      0.9895     -0.5692      0.0105     -0.0358
                              0.9895     -0.5692      0.0105     -0.0358
     -1.0000      1.0000      1.9800     -0.1333      0.0200     -0.0667
                              1.9800     -0.1333      0.0200     -0.0667
     -1.0000      2.0000      2.9175      0.9375      0.0825     -0.2625
                              2.9175      0.9375      0.0825     -0.2625
     -1.0000      3.0000      3.7600      2.3333      0.2400     -0.7333
                              3.7600      2.3333      0.2400     -0.7333
     -1.0000      4.0000      4.4775      3.8042      0.5225     -1.5292
                              4.4775      3.8042      0.5225     -1.5292
     -1.0000      5.0000      5.0520      5.1600      0.9480     -2.6400
                              5.0520      5.1600      0.9480     -2.6400
     -1.0000      6.0000      5.4775      6.2708      1.5225     -3.9958
                              5.4775      6.2708      1.5225     -3.9958
     -1.0000      7.0000      5.7600      7.0667      2.2400     -5.4667
                              5.7600      7.0667      2.2400     -5.4667
     -1.0000      8.0000      5.9175      7.5375      3.0825     -6.8625
                              5.9175      7.5375      3.0825     -6.8625
     -1.0000      9.0000      5.9800      7.7333      4.0200     -7.9333
                              5.9800      7.7333      4.0200     -7.9333
     -1.0000     10.0000      5.9895      7.7642      5.0105     -8.3692
                              5.9895      7.7642      5.0105     -8.3692
     -1.0000     11.0000      6.0000      7.8000      6.0000     -7.8000
                              6.0000      7.8000      6.0000     -7.8000
     -1.0000     12.0000      6.0775      8.0708      6.9225     -5.7958
                              6.0775      8.0708      6.9225     -5.7958
 
HERMITE_CUBIC_TEST14:
  HERMITE_CUBIC_SPLINE_QUAD_RULE returns a quadrature rule
  for Hermite cubic splines.
 
  Case 1: Random spacing
 
   I   J        X         W                Q
 
   1   1      0.2184    0.478159        0.478159    
   1   2      1.1747    0.892913        0.892913    
   1   3      2.0042    0.695602        0.695602    
   1   4      2.5659    0.488501        0.488501    
   1   5      2.9812    0.240713        0.240713    
   1   6      3.0474    0.161848        0.161848    
   1   7      3.3049    0.183767        0.183767    
   1   8      3.4149    0.768929E-01    0.768929E-01
   1   9      3.4587    0.338897        0.338897    
   1  10      4.0927    0.347846        0.347846    
   1  11      4.1544    0.308636E-01    0.308636E-01
   2   1      0.2184    0.762119E-01    0.762119E-01
   2   2      1.1747   -0.188715E-01   -0.188715E-01
   2   3      2.0042   -0.310486E-01   -0.310486E-01
   2   4      2.5659   -0.119185E-01   -0.119185E-01
   2   5      2.9812   -0.140090E-01   -0.140090E-01
   2   6      3.0474    0.516455E-02    0.516455E-02
   2   7      3.3049   -0.452132E-02   -0.452132E-02
   2   8      3.4149   -0.847460E-03   -0.847460E-03
   2   9      3.4587    0.333326E-01    0.333326E-01
   2  10      4.0927   -0.331752E-01   -0.331752E-01
   2  11      4.1544   -0.317521E-03   -0.317521E-03
 
  Case 2: Uniform spacing
  F(2:N-1) have equal weight.
  D(2:N-1) have zero weight.
 
   I   J        X         W                Q
 
   1   1      0.5000    0.250000E-01    0.250000E-01
   1   2      0.5500    0.500000E-01    0.500000E-01
   1   3      0.6000    0.500000E-01    0.500000E-01
   1   4      0.6500    0.500000E-01    0.500000E-01
   1   5      0.7000    0.500000E-01    0.500000E-01
   1   6      0.7500    0.500000E-01    0.500000E-01
   1   7      0.8000    0.500000E-01    0.500000E-01
   1   8      0.8500    0.500000E-01    0.500000E-01
   1   9      0.9000    0.500000E-01    0.500000E-01
   1  10      0.9500    0.500000E-01    0.500000E-01
   1  11      1.0000    0.250000E-01    0.250000E-01
   2   1      0.5000    0.208333E-03    0.208333E-03
   2   2      0.5500   -0.925186E-18   -0.894467E-18
   2   3      0.6000    0.925186E-18    0.894467E-18
   2   4      0.6500   -0.925186E-18   -0.894467E-18
   2   5      0.7000    0.925186E-18    0.894467E-18
   2   6      0.7500     0.00000         0.00000    
   2   7      0.8000   -0.925186E-18   -0.894467E-18
   2   8      0.8500    0.925186E-18    0.894467E-18
   2   9      0.9000   -0.925186E-18   -0.894467E-18
   2  10      0.9500    0.925186E-18    0.894467E-18
   2  11      1.0000   -0.208333E-03   -0.208333E-03
 
HERMITE_CUBIC_TEST15:
  HERMITE_CUBIC_SPLINE_QUAD_RULE returns a quadrature rule
  for Hermite cubic splines.
 
  Random spacing
  Number of points N =       11
  Interval = [  0.218418    ,   4.15442    ]
 
  Q         =   -6.75338    
  Q (exact) =   -6.75338    
 
HERMITE_CUBIC_TEST
  Normal end of execution.
 
29 March 2011  10:18:19.644 PM
