18 February 2012  11:54:18.677 AM
 
FFTW3_PRB
  FORTRAN90 version
  Test the FFTW3 library.
 
TEST01
  Demonstrate FFTW3 on a single vector 
  of complex data.
  Output FFT Coefficients:
 
     1     47.6827       0.00000    
     2    0.460101      0.361409    
     3     2.26197       4.34859    
     4    -1.74782       4.02939    
     5   -0.328176      -4.20031    
     6     2.81700       3.47800    
     7     2.55787       3.00663    
     8     1.74284      0.307800    
     9   -0.966474      0.640400E-01
    10     1.35208      -1.94833    
    11   -0.604495      -1.27593    
    12    -2.12692      -3.87176    
    13     1.47570     -0.975690    
    14   -0.974107      0.415945    
    15   -0.672320       1.16795    
    16   -0.293818      -1.88615    
    17    -3.21959      -2.65338    
    18    -1.74578      -5.34793    
    19    0.358931      0.291055    
    20     1.03290     -0.519676    
    21     1.50614      -1.66768    
    22     2.07743      -1.02730    
    23    -2.19109       3.31759    
    24    -1.56622       2.18893    
    25     1.06056       1.04553    
    26     1.71739      -4.10537    
    27    -3.32191     -0.124217    
    28    -3.09907     -0.317698    
    29    -3.46952       4.36508    
    30   -0.191268     -0.989901    
    31    0.809721      -3.73270    
    32   -0.993215       1.99742    
    33   -0.793032E-01  -2.02952    
    34    0.861762     -0.675954    
    35    -3.27122      -1.41725    
    36     2.42742       1.72754    
    37    0.351879      -1.96564    
    38   -0.294874       1.43979    
    39    -1.91591      -3.67964    
    40    -2.61455     -0.444974    
    41    0.367775      -1.42727    
    42    -1.31262      0.250570    
    43    -3.50336       1.76574    
    44     4.10661       3.99647    
    45    -1.46123      0.664648    
    46    0.772053      -3.95735    
    47    -1.29864      0.463043    
    48   -0.354240      -1.29752    
    49    -1.50800      -1.78294    
    50     1.86084      0.527204    
    51    0.452682       0.00000    
 
  Recovered input data divide by N:
 
     1    0.218418    
     2    0.956318    
     3    0.829509    
     4    0.561695    
     5    0.415307    
     6    0.661187E-01
     7    0.257578    
     8    0.109957    
     9    0.438290E-01
    10    0.633966    
    11    0.617272E-01
    12    0.449539    
    13    0.401306    
    14    0.754673    
    15    0.797287    
    16    0.183837E-02
    17    0.897504    
    18    0.350752    
    19    0.945448E-01
    20    0.136169E-01
    21    0.859097    
    22    0.840847    
    23    0.123104    
    24    0.751236E-02
    25    0.260303    
    26    0.912484    
    27    0.113664    
    28    0.351629    
    29    0.822887    
    30    0.267132    
    31    0.692066    
    32    0.561662    
    33    0.861216    
    34    0.453794    
    35    0.911977    
    36    0.597917    
    37    0.188955    
    38    0.761492    
    39    0.396988    
    40    0.185314    
    41    0.574366    
    42    0.367027    
    43    0.617205    
    44    0.361529    
    45    0.212930    
    46    0.714471    
    47    0.117707    
    48    0.299329    
    49    0.825003    
    50    0.824660    
    51    0.618618E-01
    52    0.710781    
    53    0.882833E-01
    54    0.777994    
    55    0.745303    
    56    0.308675    
    57    0.899373    
    58    0.763537    
    59    0.761731    
    60    0.406970    
    61    0.938749    
    62    0.562088    
    63    0.178200E-01
    64    0.501103    
    65    0.419093E-01
    66    0.368851    
    67    0.271724    
    68    0.858573    
    69    0.290366E-01
    70    0.174423E-01
    71    0.152384    
    72    0.114319    
    73    0.353907    
    74    0.119308    
    75    0.206653    
    76    0.212924    
    77    0.612948    
    78    0.809519    
    79    0.587090    
    80    0.215492    
    81    0.768056    
    82    0.723297    
    83    0.448019    
    84    0.855176    
    85    0.945017    
    86    0.909057    
    87    0.519726    
    88    0.301946E-01
    89    0.481067    
    90    0.292313    
    91    0.902640    
    92    0.667842    
    93    0.412278    
    94    0.156948    
    95    0.833282    
    96    0.964404    
    97    0.740790    
    98    0.456099    
    99    0.653561    
   100    0.406827    
 
TEST03
  Demonstrate FFTW3 on a 2D complex array
  NX =        8
  NY =       10
 
  Transform data to FFT coefficients.
  Backtransform FFT coefficients to recover
  the data.
  Compare recovered data to original data.
 
  Input Data:
 
     1     1    0.218418      0.956318    
     1     2    0.897504      0.350752    
     1     3    0.861216      0.453794    
     1     4    0.825003      0.824660    
     1     5    0.419093E-01  0.368851    
     1     6    0.768056      0.723297    
     1     7    0.740790      0.456099    
     1     8    0.135794      0.291195    
     1     9    0.461452E-01  0.562029    
     1    10    0.893345      0.445207    
     2     1    0.829509      0.561695    
     2     2    0.945448E-01  0.136169E-01
     2     3    0.911977      0.597917    
     2     4    0.618618E-01  0.710781    
     2     5    0.271724      0.858573    
     2     6    0.448019      0.855176    
     2     7    0.653561      0.406827    
     2     8    0.118211      0.771781    
     2     9    0.215154E-01  0.609135    
     2    10    0.599347      0.228689    
     3     1    0.415307      0.661187E-01
     3     2    0.859097      0.840847    
     3     3    0.188955      0.761492    
     3     4    0.882833E-01  0.777994    
     3     5    0.290366E-01  0.174423E-01
     3     6    0.945017      0.909057    
     3     7    0.540539      0.832281    
     3     8    0.320633      0.877413    
     3     9    0.728789      0.748407    
     3    10    0.572300      0.639618    
     4     1    0.257578      0.109957    
     4     2    0.123104      0.751236E-02
     4     3    0.396988      0.185314    
     4     4    0.745303      0.308675    
     4     5    0.152384      0.114319    
     4     6    0.519726      0.301946E-01
     4     7    0.145756      0.717128    
     4     8    0.679476      0.949176    
     4     9    0.469634      0.135194    
     4    10    0.659845E-01  0.211991E-02
     5     1    0.438290E-01  0.633966    
     5     2    0.260303      0.912484    
     5     3    0.574366      0.367027    
     5     4    0.899373      0.763537    
     5     5    0.353907      0.119308    
     5     6    0.481067      0.292313    
     5     7    0.775651      0.362262    
     5     8    0.793361      0.213662E-01
     5     9    0.202348      0.860120    
     5    10    0.629405      0.412842    
     6     1    0.617272E-01  0.449539    
     6     2    0.113664      0.351629    
     6     3    0.617205      0.361529    
     6     4    0.761731      0.406970    
     6     5    0.206653      0.212924    
     6     6    0.902640      0.667842    
     6     7    0.531111      0.379977    
     6     8    0.102278      0.991406    
     6     9    0.406244E-01  0.773973    
     6    10    0.628397      0.469879    
     7     1    0.401306      0.754673    
     7     2    0.822887      0.267132    
     7     3    0.212930      0.714471    
     7     4    0.938749      0.562088    
     7     5    0.612948      0.809519    
     7     6    0.412278      0.156948    
     7     7    0.269285      0.877418    
     7     8    0.563260      0.704528    
     7     9    0.155941      0.895727    
     7    10    0.258509      0.754493    
     8     1    0.797287      0.183837E-02
     8     2    0.692066      0.561662    
     8     3    0.117707      0.299329    
     8     4    0.178200E-01  0.501103    
     8     5    0.587090      0.215492    
     8     6    0.833282      0.964404    
     8     7    0.761285      0.913675    
     8     8    0.994146      0.604334    
     8     9    0.487127      0.148682    
     8    10    0.768513      0.403978    
 
  Output FFT Coefficients:
 
     1     1     37.3664       40.9990    
     1     2    -4.23028      -3.01493    
     1     3     3.26273      -4.61668    
     1     4    -2.53022       4.50179    
     1     5     2.47476       2.37240    
     1     6    -5.90228      -1.65836    
     1     7    -1.29734       2.17571    
     1     8    0.223002      -3.43693    
     1     9   -0.131321     -0.263783    
     1    10     1.01416      -1.71721    
     2     1     1.12239       4.22478    
     2     2     3.67820      -3.48709    
     2     3    0.486637     -0.661081    
     2     4    -1.18212       1.52956    
     2     5    -1.17260      0.264139    
     2     6   -0.762227E-01  -2.01964    
     2     7    0.767384     -0.820960    
     2     8   -0.779288       1.46341    
     2     9     3.68398       3.91519    
     2    10   -0.865072      -2.90895    
     3     1     4.61151      -1.15429    
     3     2   -0.526013      0.358313    
     3     3    -2.46750       3.01146    
     3     4     3.40194       3.83698    
     3     5     3.85105       3.49480    
     3     6    0.737897      -1.46681    
     3     7    -1.31726      0.176228    
     3     8    -4.64016     -0.327760    
     3     9   -0.851195      -1.10284    
     3    10    0.650471       2.50511    
     4     1    -2.42360      0.622696    
     4     2    -3.95841      -2.55437    
     4     3   -0.698275       3.84329    
     4     4    0.706400     -0.376964    
     4     5   -0.155560     -0.394540E-01
     4     6     2.73575     -0.735314    
     4     7     1.19396      0.660406    
     4     8     1.54575      -1.58390    
     4     9    -1.91215     -0.656536    
     4    10     3.90979       2.54241    
     5     1     2.18928       5.29115    
     5     2     2.36675       3.08881    
     5     3    -2.38180     -0.746817    
     5     4    -1.46806      -1.74233    
     5     5    0.702473      -3.32259    
     5     6    -3.99894       1.83746    
     5     7    -5.51721       1.93729    
     5     8    0.561462     -0.717473    
     5     9    0.184806       1.10119    
     5    10    -1.31119       6.15377    
     6     1   -0.345908      -2.93055    
     6     2     1.00560      -1.97490    
     6     3   -0.661548      -4.11869    
     6     4    -4.40314       5.18738    
     6     5   -0.923586      -1.51021    
     6     6    -7.37102       1.54218    
     6     7     2.47344       4.43668    
     6     8    -4.20097       2.42630    
     6     9   -0.178866     -0.733341    
     6    10    -1.33659       2.34283    
     7     1    -2.40003      -4.42620    
     7     2     2.47151      0.877761    
     7     3    -2.34313     -0.192898    
     7     4    -2.46375       3.89985    
     7     5    -1.61448       1.62233    
     7     6    -1.73521       1.69619    
     7     7    -4.19320      0.449621    
     7     8     3.39588      -5.64579    
     7     9    0.988556E-01   5.31274    
     7    10    -5.75451       2.46503    
     8     1     3.30540      0.830986    
     8     2     3.56924     -0.428001E-01
     8     3     3.89358       1.18805    
     8     4    -1.98663      -1.89370    
     8     5    -2.45981       2.98628    
     8     6     2.72023       2.10013    
     8     7    -1.10445       1.54927    
     8     8    0.732813      -1.95390    
     8     9     4.34116       2.01578    
     8    10     3.30768      -1.77528    
 
  Recovered input data divided by NX * NY:
 
     1     1    0.218418      0.956318    
     1     2    0.897504      0.350752    
     1     3    0.861216      0.453794    
     1     4    0.825003      0.824660    
     1     5    0.419093E-01  0.368851    
     1     6    0.768056      0.723297    
     1     7    0.740790      0.456099    
     1     8    0.135794      0.291195    
     1     9    0.461452E-01  0.562029    
     1    10    0.893345      0.445207    
     2     1    0.829509      0.561695    
     2     2    0.945448E-01  0.136169E-01
     2     3    0.911977      0.597917    
     2     4    0.618618E-01  0.710781    
     2     5    0.271724      0.858573    
     2     6    0.448019      0.855176    
     2     7    0.653561      0.406827    
     2     8    0.118211      0.771781    
     2     9    0.215154E-01  0.609135    
     2    10    0.599347      0.228689    
     3     1    0.415307      0.661187E-01
     3     2    0.859097      0.840847    
     3     3    0.188955      0.761492    
     3     4    0.882833E-01  0.777994    
     3     5    0.290366E-01  0.174423E-01
     3     6    0.945017      0.909057    
     3     7    0.540539      0.832281    
     3     8    0.320633      0.877413    
     3     9    0.728789      0.748407    
     3    10    0.572300      0.639618    
     4     1    0.257578      0.109957    
     4     2    0.123104      0.751236E-02
     4     3    0.396988      0.185314    
     4     4    0.745303      0.308675    
     4     5    0.152384      0.114319    
     4     6    0.519726      0.301946E-01
     4     7    0.145756      0.717128    
     4     8    0.679476      0.949176    
     4     9    0.469634      0.135194    
     4    10    0.659845E-01  0.211991E-02
     5     1    0.438290E-01  0.633966    
     5     2    0.260303      0.912484    
     5     3    0.574366      0.367027    
     5     4    0.899373      0.763537    
     5     5    0.353907      0.119308    
     5     6    0.481067      0.292313    
     5     7    0.775651      0.362262    
     5     8    0.793361      0.213662E-01
     5     9    0.202348      0.860120    
     5    10    0.629405      0.412842    
     6     1    0.617272E-01  0.449539    
     6     2    0.113664      0.351629    
     6     3    0.617205      0.361529    
     6     4    0.761731      0.406970    
     6     5    0.206653      0.212924    
     6     6    0.902640      0.667842    
     6     7    0.531111      0.379977    
     6     8    0.102278      0.991406    
     6     9    0.406244E-01  0.773973    
     6    10    0.628397      0.469879    
     7     1    0.401306      0.754673    
     7     2    0.822887      0.267132    
     7     3    0.212930      0.714471    
     7     4    0.938749      0.562088    
     7     5    0.612948      0.809519    
     7     6    0.412278      0.156948    
     7     7    0.269285      0.877418    
     7     8    0.563260      0.704528    
     7     9    0.155941      0.895727    
     7    10    0.258509      0.754493    
     8     1    0.797287      0.183837E-02
     8     2    0.692066      0.561662    
     8     3    0.117707      0.299329    
     8     4    0.178200E-01  0.501103    
     8     5    0.587090      0.215492    
     8     6    0.833282      0.964404    
     8     7    0.761285      0.913675    
     8     8    0.994146      0.604334    
     8     9    0.487127      0.148682    
     8    10    0.768513      0.403978    
 
TEST04
  Demonstrate FFTW3 on a 2D real array
  NX =        8
  NY =       10
 
  Transform data to FFT coefficients.
  Backtransform FFT coefficients to recover
  the data.
  Compare recovered data to original data.
 
  Input Data:
 
     1     1    0.218418    
     1     2    0.438290E-01
     1     3    0.897504    
     1     4    0.260303    
     1     5    0.861216    
     1     6    0.574366    
     1     7    0.825003    
     1     8    0.899373    
     1     9    0.419093E-01
     1    10    0.353907    
     2     1    0.956318    
     2     2    0.633966    
     2     3    0.350752    
     2     4    0.912484    
     2     5    0.453794    
     2     6    0.367027    
     2     7    0.824660    
     2     8    0.763537    
     2     9    0.368851    
     2    10    0.119308    
     3     1    0.829509    
     3     2    0.617272E-01
     3     3    0.945448E-01
     3     4    0.113664    
     3     5    0.911977    
     3     6    0.617205    
     3     7    0.618618E-01
     3     8    0.761731    
     3     9    0.271724    
     3    10    0.206653    
     4     1    0.561695    
     4     2    0.449539    
     4     3    0.136169E-01
     4     4    0.351629    
     4     5    0.597917    
     4     6    0.361529    
     4     7    0.710781    
     4     8    0.406970    
     4     9    0.858573    
     4    10    0.212924    
     5     1    0.415307    
     5     2    0.401306    
     5     3    0.859097    
     5     4    0.822887    
     5     5    0.188955    
     5     6    0.212930    
     5     7    0.882833E-01
     5     8    0.938749    
     5     9    0.290366E-01
     5    10    0.612948    
     6     1    0.661187E-01
     6     2    0.754673    
     6     3    0.840847    
     6     4    0.267132    
     6     5    0.761492    
     6     6    0.714471    
     6     7    0.777994    
     6     8    0.562088    
     6     9    0.174423E-01
     6    10    0.809519    
     7     1    0.257578    
     7     2    0.797287    
     7     3    0.123104    
     7     4    0.692066    
     7     5    0.396988    
     7     6    0.117707    
     7     7    0.745303    
     7     8    0.178200E-01
     7     9    0.152384    
     7    10    0.587090    
     8     1    0.109957    
     8     2    0.183837E-02
     8     3    0.751236E-02
     8     4    0.561662    
     8     5    0.185314    
     8     6    0.299329    
     8     7    0.308675    
     8     8    0.501103    
     8     9    0.114319    
     8    10    0.215492    
 
  Output FFT Coefficients:
 
     1     1     35.5161       0.00000    
     1     2    -2.99400     -0.464873    
     1     3    0.784067E-01  -1.30515    
     1     4     3.97156      0.232870    
     1     5    -1.13780       2.08789    
     1     6    -1.20344       0.00000    
     1     7    -1.13780      -2.08789    
     1     8     3.97156     -0.232870    
     1     9    0.784067E-01   1.30515    
     1    10    -2.99400      0.464873    
     2     1    -1.03691      -1.73954    
     2     2   -0.480953      0.441740    
     2     3    0.879008     -0.935243    
     2     4    -1.29575      -1.52041    
     2     5    0.945227      -3.18702    
     2     6     1.40511      -2.79482    
     2     7    0.584369      -2.97638    
     2     8     3.98618      -1.95500    
     2     9   -0.447074     -0.254932    
     2    10    -3.40771     -0.286641    
     3     1     1.72740      -4.49210    
     3     2    -2.31862     -0.738094    
     3     3    -4.24364      -1.86387    
     3     4    0.315191       1.67783    
     3     5     2.16589       3.49420    
     3     6   -0.567894      0.592280    
     3     7   -0.772675      -1.85164    
     3     8    -1.02914      -1.43886    
     3     9   -0.881870      0.856288    
     3    10     1.07174      0.256122    
     4     1     1.84957      -1.65300    
     4     2    -2.38768     -0.582991    
     4     3    0.582531      0.989546E-01
     4     4    -1.57557      -1.37881    
     4     5    -5.93803       2.48687    
     4     6     2.83572     -0.904318    
     4     7     1.82147      0.108801    
     4     8    -2.95844     -0.393812    
     4     9     2.40530      0.579553    
     4    10    -1.70415      -2.13086    
     5     1   -0.789597       0.00000    
     5     2    0.490049      -1.17679    
     5     3   -0.464164      0.792621    
     5     4    0.349258      0.302694    
     5     5    0.375402       3.39928    
     5     6   -0.444254       0.00000    
     5     7    0.375402      -3.39928    
     5     8    0.349258     -0.302694    
     5     9   -0.464164     -0.792621    
     5    10    0.490049       1.17679    
 
  Recovered input data divided by NX * NY:
 
     1     1    0.218418    
     1     2    0.438290E-01
     1     3    0.897504    
     1     4    0.260303    
     1     5    0.861216    
     1     6    0.574366    
     1     7    0.825003    
     1     8    0.899373    
     1     9    0.419093E-01
     1    10    0.353907    
     2     1    0.956318    
     2     2    0.633966    
     2     3    0.350752    
     2     4    0.912484    
     2     5    0.453794    
     2     6    0.367027    
     2     7    0.824660    
     2     8    0.763537    
     2     9    0.368851    
     2    10    0.119308    
     3     1    0.829509    
