 4 July 2007   7:52:33.526 AM                                                   
 
NINT_EXACTNESS_TET
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule for a tetrahedron by integrating all monomials 
  of a given degree.
 
  The rule will be adjusted to the unit tetrahedron.
 
NINT_EXACTNESS_TET: User input:
  Quadrature rule X file = "ncc5_x.txt".
  Quadrature rule W file = "ncc5_w.txt".
  Quadrature rule R file = "ncc5_r.txt".
  Maximum total degree to check =        8
 
  Spatial dimension =        3
        0.0476800000000005    6     1 5 0
        0.0238399999999968    6     0 6 0
        0.0476800000000004    6     5 0 1
        0.0680000000000003    6     4 1 1
        0.0279999999999998    6     3 2 1
        0.0279999999999998    6     2 3 1
        0.0680000000000003    6     1 4 1
        0.0476800000000004    6     0 5 1
        0.0512000000000012    6     4 0 2
        0.0279999999999998    6     3 1 2
        0.0440000000000003    6     2 2 2
        0.0280000000000000    6     1 3 2
        0.0512000000000010    6     0 4 2
        0.0495999999999985    6     3 0 3
        0.0279999999999998    6     2 1 3
        0.0279999999999998    6     1 2 3
        0.0495999999999985    6     0 3 3
        0.0512000000000015    6     2 0 4
        0.0680000000000003    6     1 1 4
        0.0512000000000015    6     0 2 4
        0.0476800000000005    6     1 0 5
        0.0476800000000005    6     0 1 5
        0.0238399999999968    6     0 0 6
 
        0.1039999999999957    7     7 0 0
        0.1632000000000011    7     6 1 0
        0.0920000000000005    7     5 2 0
        0.0199999999999986    7     4 3 0
        0.0199999999999988    7     3 4 0
        0.0920000000000005    7     2 5 0
        0.1632000000000012    7     1 6 0
        0.1039999999999959    7     0 7 0
        0.1632000000000011    7     6 0 1
        0.1592000000000005    7     5 1 1
        0.0560000000000005    7     4 2 1
        0.1680000000000004    7     3 3 1
        0.0560000000000005    7     2 4 1
        0.1592000000000007    7     1 5 1
        0.1632000000000012    7     0 6 1
        0.0920000000000005    7     5 0 2
        0.0560000000000003    7     4 1 2
        0.0200000000000002    7     3 2 2
        0.0200000000000005    7     2 3 2
        0.0560000000000003    7     1 4 2
        0.0920000000000005    7     0 5 2
        0.0199999999999986    7     4 0 3
        0.1680000000000001    7     3 1 3
        0.0200000000000002    7     2 2 3
        0.1680000000000001    7     1 3 3
        0.0199999999999986    7     0 4 3
        0.0199999999999988    7     3 0 4
        0.0560000000000000    7     2 1 4
        0.0560000000000003    7     1 2 4
        0.0199999999999988    7     0 3 4
        0.0920000000000005    7     2 0 5
        0.1592000000000009    7     1 1 5
        0.0920000000000005    7     0 2 5
        0.1632000000000015    7     1 0 6
        0.1632000000000015    7     0 1 6
        0.1039999999999959    7     0 0 7
 
        0.2698399999999948    8     8 0 0
        0.3382400000000018    8     7 1 0
        0.0630399999999998    8     6 2 0
        0.0595200000000018    8     5 3 0
        0.0319999999999975    8     4 4 0
        0.0595200000000011    8     3 5 0
        0.0630399999999998    8     2 6 0
        0.3382400000000018    8     1 7 0
        0.2698399999999948    8     0 8 0
        0.3382400000000018    8     7 0 1
        0.2232000000000003    8     6 1 1
        0.2276000000000007    8     5 2 1
        0.1947999999999999    8     4 3 1
        0.1948000000000001    8     3 4 1
        0.2276000000000007    8     2 5 1
        0.2232000000000003    8     1 6 1
        0.3382400000000017    8     0 7 1
        0.0630399999999998    8     6 0 2
        0.2276000000000007    8     5 1 2
        0.1352000000000007    8     4 2 2
        0.0848000000000003    8     3 3 2
        0.1352000000000007    8     2 4 2
        0.2276000000000005    8     1 5 2
        0.0630399999999998    8     0 6 2
        0.0595200000000018    8     5 0 3
        0.1947999999999998    8     4 1 3
        0.0847999999999997    8     3 2 3
        0.0847999999999999    8     2 3 3
        0.1947999999999999    8     1 4 3
        0.0595200000000018    8     0 5 3
        0.0319999999999975    8     4 0 4
        0.1948000000000001    8     3 1 4
        0.1352000000000002    8     2 2 4
        0.1948000000000001    8     1 3 4
        0.0319999999999975    8     0 4 4
        0.0595200000000011    8     3 0 5
        0.2276000000000005    8     2 1 5
        0.2276000000000005    8     1 2 5
        0.0595200000000013    8     0 3 5
        0.0630399999999998    8     2 0 6
        0.2232000000000001    8     1 1 6
        0.0630399999999998    8     0 2 6
        0.3382400000000017    8     1 0 7
        0.3382400000000018    8     0 1 7
        0.2698399999999948    8     0 0 8
 
 
NINT_EXACTNESS_TET:
  Normal end of execution.
 
 4 July 2007   7:52:33.544 AM                                                   
