 4 July 2007   7:51:50.383 AM                                                   
 
NINT_EXACTNESS_TET
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule for a tetrahedron by integrating all monomials 
  of a given degree.
 
  The rule will be adjusted to the unit tetrahedron.
 
NINT_EXACTNESS_TET: User input:
  Quadrature rule X file = "keast6_x.txt".
  Quadrature rule W file = "keast6_w.txt".
  Quadrature rule R file = "keast6_r.txt".
  Maximum total degree to check =        8
 
  Spatial dimension =        3
        0.0093968531468529    6     4 1 1
        0.0039335664335663    6     3 2 1
        0.0039335664335666    6     2 3 1
        0.0093968531468531    6     1 4 1
        0.0109702797202793    6     0 5 1
        0.0368225524475528    6     4 0 2
        0.0039335664335663    6     3 1 2
        0.0063374125874125    6     2 2 2
        0.0039335664335663    6     1 3 2
        0.0368225524475528    6     0 4 2
        0.0517191142191136    6     3 0 3
        0.0039335664335663    6     2 1 3
        0.0039335664335663    6     1 2 3
        0.0517191142191136    6     0 3 3
        0.0368225524475526    6     2 0 4
        0.0093968531468531    6     1 1 4
        0.0368225524475528    6     0 2 4
        0.0109702797202795    6     1 0 5
        0.0109702797202793    6     0 1 5
        0.0054851398601397    6     0 0 6
 
        0.0224077532316169    7     7 0 0
        0.0340009580066396    7     6 1 0
        0.0936423898071629    7     5 2 0
        0.0546599076428615    7     4 3 0
        0.0546599076428613    7     3 4 0
        0.0936423898071627    7     2 5 0
        0.0340009580066398    7     1 6 0
        0.0224077532316169    7     0 7 0
        0.0340009580066398    7     6 0 1
        0.0464909143886414    7     5 1 1
        0.0319966491841495    7     4 2 1
        0.0399559405241219    7     3 3 1
        0.0319966491841494    7     2 4 1
        0.0464909143886414    7     1 5 1
        0.0340009580066398    7     0 6 1
        0.0936423898071627    7     5 0 2
        0.0319966491841494    7     4 1 2
        0.0008973034541213    7     3 2 2
        0.0008973034541213    7     2 3 2
        0.0319966491841494    7     1 4 2
        0.0936423898071627    7     0 5 2
        0.0546599076428615    7     4 0 3
        0.0399559405241219    7     3 1 3
        0.0008973034541213    7     2 2 3
        0.0399559405241219    7     1 3 3
        0.0546599076428613    7     0 4 3
        0.0546599076428611    7     3 0 4
        0.0319966491841494    7     2 1 4
        0.0319966491841494    7     1 2 4
        0.0546599076428611    7     0 3 4
        0.0936423898071627    7     2 0 5
        0.0464909143886416    7     1 1 5
        0.0936423898071627    7     0 2 5
        0.0340009580066398    7     1 0 6
        0.0340009580066398    7     0 1 6
        0.0224077532316169    7     0 0 7
 
        0.0539724848089823    8     8 0 0
        0.0617648643080242    8     7 1 0
        0.1453920767117338    8     6 2 0
        0.0103509720943072    8     5 3 0
        0.1377068314247343    8     4 4 0
        0.0103509720943075    8     3 5 0
        0.1453920767117338    8     2 6 0
        0.0617648643080242    8     1 7 0
        0.0539724848089820    8     0 8 0
        0.0617648643080242    8     7 0 1
        0.1162203206701673    8     6 1 1
        0.0633304556627328    8     5 2 1
        0.0510932594220395    8     4 3 1
        0.0510932594220392    8     3 4 1
        0.0633304556627328    8     2 5 1
        0.1162203206701673    8     1 6 1
        0.0617648643080242    8     0 7 1
        0.1453920767117338    8     6 0 2
        0.0633304556627329    8     5 1 2
        0.0565875150187320    8     4 2 2
        0.0326736453539336    8     3 3 2
        0.0565875150187320    8     2 4 2
        0.0633304556627329    8     1 5 2
        0.1453920767117338    8     0 6 2
        0.0103509720943072    8     5 0 3
        0.0510932594220399    8     4 1 3
        0.0326736453539340    8     3 2 3
        0.0326736453539340    8     2 3 3
        0.0510932594220399    8     1 4 3
        0.0103509720943070    8     0 5 3
        0.1377068314247341    8     4 0 4
        0.0510932594220395    8     3 1 4
        0.0565875150187320    8     2 2 4
        0.0510932594220397    8     1 3 4
        0.1377068314247343    8     0 4 4
        0.0103509720943075    8     3 0 5
        0.0633304556627329    8     2 1 5
        0.0633304556627329    8     1 2 5
        0.0103509720943072    8     0 3 5
        0.1453920767117338    8     2 0 6
        0.1162203206701673    8     1 1 6
        0.1453920767117338    8     0 2 6
        0.0617648643080242    8     1 0 7
        0.0617648643080244    8     0 1 7
        0.0539724848089823    8     0 0 8
 
 
NINT_EXACTNESS_TET:
  Normal end of execution.
 
 4 July 2007   7:51:50.396 AM                                                   
